自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
トヨタ,セリカ,ST182/ST184,89～93,2WD<br>ノーマルストラット,,170912,,168481,D-TO-17-qq-e-320k,D-TO-17-qq-e-d-320k,D-TO-17,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
トヨタ,セリカ,ST185,89～93,ターボ<br>4WD<br>ノーマルストラット,,170912,,168482,D-TO-18-qq-e-321k,D-TO-18-qq-e-d-321k,D-TO-18,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
トヨタ,セリカ,ST202/ST203,93～99,NA<br>ノーマルストラット,,170912,,168483,D-TO-19-qq-e-322k,D-TO-19-qq-e-d-322k,D-TO-19,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
トヨタ,セリカ,ST202/ST203,93～99,,フロント:溶接タイプ,170912,,170275,D-TO-20-qq-e-323k,出さない,D-TO-20,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,16.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,出さない
トヨタ,セリカ,ST204,93～99,2WD<br>ノーマルストラット,,170912,,168484,D-TO-21-qq-e-324k,D-TO-21-qq-e-d-324k,D-TO-21,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
トヨタ,セリカGT-FOUR,ST205,93～99,4WD,フロント:溶接タイプ,170912,,170276,D-TO-22-qq-e-325k,出さない,D-TO-22,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,16.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,出さない
トヨタ,セルシオ,UCF10/UCF11,89～94,,,163072,,169104,D-LE-08-qq-e-195k,D-LE-08-qq-e-d-195k,D-LE-08,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,227200
トヨタ,セルシオ,UCF20,94～00,,,163072,,168421,D-LE-09-qq-e-197k,D-LE-09-qq-e-d-197k,D-LE-09,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
トヨタ,セルシオ,UCF30,00～06,,,163072,,168423,D-LE-10-qq-e-199k,D-LE-10-qq-e-d-199k,D-LE-10,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
トヨタ,ソアラ,JZZ30,91～00,,,163072,,168424,D-LE-12-qq-e-201k,D-LE-12-qq-e-d-201k,D-LE-12,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
トヨタ,ソアラ,UZZ40,01～10,,,163072,,168425,D-LE-13-qq-e-203k,D-LE-13-qq-e-d-203k,D-LE-13,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
トヨタ,ターセル,,95～02,,,163072,,170279,D-TO-56-qq-e-347k,出さない,D-TO-56,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
トヨタ,チェイサー,JZX100,96～00,,,163072,,168485,D-TO-25-qq-e-326k,D-TO-25-qq-e-d-326k,D-TO-25,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
トヨタ,マークII,JZX100,96～00,,,163072,,168492,D-TO-39-qq-e-335k,D-TO-39-qq-e-d-335k,D-TO-39,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
トヨタ,マークX,GRX120,04～09,,,163072,,168493,D-TO-40-qq-e-336k,D-TO-40-qq-e-d-336k,D-TO-40,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,26.0/22.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
