自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
BMW,M3 E92,,07～13,,キャンセレーションキット対応,257152,,170517,D-BM-35-1-qq-e-709k,出さない,D-BM-35-1,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,328000,出さない
BMW,M3 E93,,07～13,,,257152,,170518,D-BM-37-1-qq-e-712k,出さない,D-BM-37-1,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,328000,出さない
BMW,M5 E39,,98～03,,,178752,,170523,D-BM-46-qq-e-719k,出さない,D-BM-46,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,12.0/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
BMW,M5 E60,,05～10,,Electronic self-leveling使用不可<br>キャンセレーションキット対応,225792,,170527,D-BM-50-qq-e-723k,出さない,D-BM-50,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
BMW,M5 F10,,11～UP,,キャンセレーションキット対応,225792,,170534,D-BM-69-1-qq-e-731k,出さない,D-BM-69-1,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
BMW,M6 E63/E64,,04～10,,Electronic self-leveling使用不可,225792,,170532,D-BM-55-qq-e-728k,出さない,D-BM-55,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,12.2/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
FERRARI,F360,,01～06,,Electronic self-leveling使用不可,319872,,170542,D-FE-01-qq-e-739k,出さない,D-FE-01,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,7.2/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,408000,出さない
FERRARI,F430,,05～09,,Electronic self-leveling使用不可,319872,,170543,D-FE-02-qq-e-740k,出さない,D-FE-02,D2JAPAN,サスペンションシステム スポーツ,アルミ/アルミ,7.2/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,408000,出さない
FORD,ティエラ,,98～UP,,,178752,,170544,D-FO-02-qq-e-741k,出さない,D-FO-02,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/ピロボール+ラバー,8.7/5.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
FORD,フィエスタ,,08～UP,,,178752,,170545,D-FO-04-qq-e-742k,出さない,D-FO-04,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,7.2/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
FORD,フォーカスII/C-MAX,,03～UP,2WD<br>ショック差込径φ52,,178752,,170546,D-FO-05-qq-e-743k,出さない,D-FO-05,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
FORD,フォーカスST,,05～12,,,178752,,170547,D-FO-08-qq-e-744k,出さない,D-FO-08,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/アルミ,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
FORD,マスタング,,06～14,,,178752,,170549,D-FO-15-qq-e-746k,出さない,D-FO-15,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,14.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
FORD,リタ,,94～98,,,178752,,170548,D-FO-11-qq-e-745k,出さない,D-FO-11,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/ピロボール+ラバー,8.7/5.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
HYUNDAI,ヴェロスター,,11～UP,,,225792,,170561,D-HY-29-qq-e-787k,出さない,D-HY-29,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
HYUNDAI,エラントラ/アバンテ,,11～UP,,タイプ1,225792,,170559,D-HY-27-qq-e-785k,出さない,D-HY-27,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,8.7/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
