自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
HYUNDAI,ジェネシスクーペ,BK,08～10,2.0T,,155232,,168897,D-HY-08-qq-e-836,D-HY-08-qq-e-d-836,D-HY-08,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.2/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,213200
HYUNDAI,ジェネシスクーペ,BK,08～10,3.8,,155232,,168902,D-HY-09-qq-e-839,D-HY-09-qq-e-d-839,D-HY-09,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,8.7/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,213200
HYUNDAI,ジェネシスクーペ,BK,11～UP,2.0T,,155232,,168907,D-HY-10-qq-e-837,D-HY-10-qq-e-d-837,D-HY-10,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.2/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,213200
HYUNDAI,ジェネシスクーペ,BK,11～UP,3.8,,155232,,168912,D-HY-11-qq-e-838,D-HY-11-qq-e-d-838,D-HY-11,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,8.7/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,213200
HYUNDAI,ソナタ,EF,01～UP,,,194432,,169676,D-HY-07-qq-e-831,出さない,D-HY-07,D2JAPAN,サスペンションシステム ストリート,アルミ/純正,12.0/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,ソナタ,I45,09～UP,,タイプ1,155232,,169682,D-HY-18-qq-e-846,出さない,D-HY-18,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,ソナタ,I45,09～UP,,タイプ2,155232,,169681,D-HY-18-1-qq-e-847,出さない,D-HY-18-1,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,ソナタ,LF,14～UP,,,194432,,170429,D-HY-30-qq-e-559k,出さない,D-HY-30,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,ツーソン,,04～09,,,155232,,169691,D-HY-21-qq-e-850,出さない,D-HY-21,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,8.7/5.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,ツーソン,,15～UP,4WD,,194432,,170428,D-HY-21-1-qq-e-558k,出さない,D-HY-21-1,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,8.7/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
HYUNDAI,ティブロン,,03～UP,,,155232,,169687,D-HY-20-qq-e-849,出さない,D-HY-20,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,ティブロン,,96～01,,,155232,,169683,D-HY-19-qq-e-848,出さない,D-HY-19,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
HYUNDAI,マトリックス,,01～10,,,155232,,169680,D-HY-15-qq-e-845,出さない,D-HY-15,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
INFINITI,EX35,,07～12,4WD<br>リア:一体型,,139552,,170435,D-IN-17-qq-e-566k,出さない,D-IN-17,D2JAPAN,サスペンションシステム ストリート,アルミ/アルミ,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,178000,出さない
